Info 0    [18:44:38.094] Starting TS Server
Info 5648 [19:03:23.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5649 [19:03:24.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 26.787665999960154ms
Info 5650 [19:03:24.005] Different program with same set of files
Info 5651 [19:03:24.046] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5652 [19:03:24.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 27.855994999874383ms
Info 5653 [19:03:24.074] Different program with same set of files
Info 5654 [19:03:24.122] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5655 [19:03:24.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 27.416926000267267ms
Info 5656 [19:03:24.150] Different program with same set of files
Info 5657 [19:03:24.261] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5658 [19:03:24.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 25.247132000047714ms
Info 5659 [19:03:24.287] Different program with same set of files
Info 5660 [19:03:24.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5661 [19:03:24.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 18.281770000234246ms
Info 5662 [19:03:24.604] Different program with same set of files
Info 5663 [19:03:25.026] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5664 [19:03:25.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 24.166874000336975ms
Info 5665 [19:03:25.050] Different program with same set of files
Info 5666 [19:03:25.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5667 [19:03:25.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 27.54135000007227ms
Info 5668 [19:03:25.256] Different program with same set of files
Info 5669 [19:03:25.351] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5670 [19:03:25.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 20.49205800006166ms
Info 5671 [19:03:25.372] Different program with same set of files
Info 5672 [19:03:25.430] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5673 [19:03:25.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 29.045497000217438ms
Info 5674 [19:03:25.460] Different program with same set of files
Info 5675 [19:03:25.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5676 [19:03:25.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 28.699322000145912ms
Info 5677 [19:03:25.544] Different program with same set of files
Info 5678 [19:03:25.579] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5679 [19:03:25.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 21.44796699983999ms
Info 5680 [19:03:25.601] Different program with same set of files
Info 5681 [19:03:25.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5682 [19:03:25.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 26.585807000286877ms
Info 5683 [19:03:25.683] Different program with same set of files
Info 5684 [19:03:25.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5685 [19:03:25.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 24.36526900017634ms
Info 5686 [19:03:25.745] Different program with same set of files
Info 5687 [19:03:25.799] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5688 [19:03:25.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 30.65236800024286ms
Info 5689 [19:03:25.829] Different program with same set of files
Info 5690 [19:03:25.926] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5691 [19:03:25.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 22.678501000162214ms
Info 5692 [19:03:25.949] Different program with same set of files
Info 5693 [19:03:26.096] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5694 [19:03:26.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 27.647055000066757ms
Info 5695 [19:03:26.124] Different program with same set of files
Info 5696 [19:03:26.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5697 [19:03:26.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 27.79737599985674ms
Info 5698 [19:03:26.206] Different program with same set of files
Info 5699 [19:03:26.358] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5700 [19:03:26.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 31.68436500011012ms
Info 5701 [19:03:26.390] Different program with same set of files
Info 5702 [19:03:26.508] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5703 [19:03:26.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 26.550239000003785ms
Info 5704 [19:03:26.535] Different program with same set of files
Info 5705 [19:03:26.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5706 [19:03:26.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 30.97246199985966ms
Info 5707 [19:03:26.651] Different program with same set of files
Info 5708 [19:03:26.711] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5709 [19:03:26.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 27.18376599997282ms
Info 5710 [19:03:26.738] Different program with same set of files
Info 5711 [19:03:26.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5712 [19:03:26.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 22.28843900002539ms
Info 5713 [19:03:26.846] Different program with same set of files
Info 5714 [19:03:27.522] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5715 [19:03:27.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 30.602647999767214ms
Info 5716 [19:03:27.553] Different program with same set of files
Info 5717 [19:03:27.773] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5718 [19:03:27.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 19.546623000409454ms
Info 5719 [19:03:27.793] Different program with same set of files
Info 5720 [19:03:27.887] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5721 [19:03:27.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 29.405559999868274ms
Info 5722 [19:03:27.917] Different program with same set of files
Info 5723 [19:03:29.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5724 [19:03:29.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 33.82937199994922ms
Info 5725 [19:03:29.681] Different program with same set of files
Info 5726 [19:03:29.990] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5727 [19:03:29.990] Elapsed:: 0.029450999572873116ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5728 [19:03:29.991] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5729 [19:03:29.991] Elapsed:: 0.013801999855786562ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5730 [19:03:29.991] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5731 [19:03:29.991] Elapsed:: 0.00635099969804287ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5732 [19:03:29.991] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5733 [19:03:29.991] Elapsed:: 0.010232999920845032ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5734 [19:03:29.991] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5735 [19:03:29.991] Elapsed:: 0.003727000206708908ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules/.cache/babel-loader/b7b8712a6db3d1a6a38cdbad4331dd1b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5736 [19:03:52.768] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5737 [19:03:52.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 43.381974999792874ms
Info 5738 [19:03:52.812] Different program with same set of files
Info 5739 [19:03:52.813] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5740 [19:03:52.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 24.632664000149816ms
Info 5741 [19:03:52.838] Different program with same set of files
Info 5742 [19:03:52.885] getCompletionData: Get current token: 0.003155000042170286
Info 5743 [19:03:52.885] getCompletionData: Is inside comment: 0.011485000140964985
Info 5744 [19:03:52.885] getCompletionData: Get previous token: 0.013803000096231699
Info 5745 [19:03:52.885] getCompletionsAtPosition: isCompletionListBlocker: 0.009375999681651592
Info 5746 [19:03:52.887] getExportInfoMap: cache hit
Info 5747 [19:03:52.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 5748 [19:03:52.901] collectAutoImports: response is complete
Info 5749 [19:03:52.901] collectAutoImports: 13.358194999862462
Info 5750 [19:03:52.901] getCompletionData: Semantic work: 15.749578999821097
Info 5751 [19:03:52.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.003614999819547
Info 5752 [19:03:52.936] getCompletionData: Get current token: 0.005656000226736069
Info 5753 [19:03:52.936] getCompletionData: Is inside comment: 0.017185000237077475
Info 5754 [19:03:52.936] getCompletionData: Get previous token: 0.02101599983870983
Info 5755 [19:03:52.936] getCompletionsAtPosition: isCompletionListBlocker: 0.013919000048190355
Info 5756 [19:03:52.940] getExportInfoMap: cache hit
Info 5757 [19:03:52.950] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
